InternetGatewayDevice.ManagementServer.ManageableDevice.{i}.X_ALU-COM_MACAddress,D,,,,
InternetGatewayDevice.ManagementServer.ManageableDevice.{i}.X_ALU-COM_LanPortIdFlag,D,,,,
,,,,,
#DnsProxyCfg,,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.,R,InternetGatewayDevice.X_ALU-COM_AppCfg.,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.HttpdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.Tr69cCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.Tr64cCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.SshdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.TelnetdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.ConsoledCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.SnmpdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.FtpdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.TftpdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.PppdCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.IcmpCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.UpnpCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.,M,InternetGatewayDevice.X_ALU-COM_AppCfg.DnsProxyCfg.,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.Enable,R,InternetGatewayDevice.X_ALU-COM_AppCfg.DnsProxyCfg.Enable,,,RW
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.DeviceDomainName,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.DeviceHostName,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.LoggingLevel,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.LoggingDestination,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ASB_STATIC_DNS,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ASB_STATIC_D2D_DNS,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.DnsProxyCfg.X_ALU_DNSPROXY_PREFIX_SUFFIX,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.VectoringCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.OmcidCfg.,D,,,,
InternetGatewayDevice.X_ASB_COM_AppCfg.OmciPmdCfg.,D,,,,
,,,,,
#Port Mapping/Triggering,,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMappingNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMappingNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMappingNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMappingNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_PortTriggeringNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DefaultGateway,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.DefaultGateway,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.ExternalPortEndRange,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.ExternalPortEndRange,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_PortTriggering.{i}.FromPreCfg,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_PortTriggering.{i}.FromPreCfg,D,,,,
InternetGatewayDevice.LANDevice.{i}.Hosts.HostNumberOfEntries,R,InternetGatewayDevice.LANDevice.{i}.Hosts.HostNumberOfEntries,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.IPAddress,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.IPAddress,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.AddressSource,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.AddressSource,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.LeaseTimeRemaining,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.LeaseTimeRemaining,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.MACAddress,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.MACAddress,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.Layer2Interface,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.Layer2Interface,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.VendorClassID,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.VendorClassID,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.HostName,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.HostName,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.ClientID,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.ClientID,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.UserClassID,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.UserClassID,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.InterfaceType,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.InterfaceType,,,R
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.Active,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.Active,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnectionNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnectionNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnectionNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnectionNumberOfEntries,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_PppoeSessionid,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PPPoESessionID,,,R
,,,,,
#FriendlyName,,,,,
InternetGatewayDevice.DeviceInfo.X_ASB_COM_FriendlyName,R,InternetGatewayDevice.DeviceInfo.X_TELMEX-COM_FriendlyName,,,RW
,,,,,
#WANIPConnection/WANPPPConnection,,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,,,R
,,,,,
#Time,,,,,
InternetGatewayDevice.Time.LocalTimeZone,R,InternetGatewayDevice.Time.LocalTimeZone,,,R
InternetGatewayDevice.Time.LocalTimeZoneName,D,,,,
InternetGatewayDevice.Time.DaylightSavingsUsed,D,,,,
InternetGatewayDevice.Time.DaylightSavingsStart,D,,,,
InternetGatewayDevice.Time.DaylightSavingsEnd,D,,,,
InternetGatewayDevice.Time.X_CT-COM_NTPSyncInterval,D,,,,
InternetGatewayDevice.Time.X_CT-COM_NTPServerType,D,,,,
InternetGatewayDevice.Time.X_ALU-COM_LocalTimeZone,R,InternetGatewayDevice.Time.LocalTimeZoneName,,,
InternetGatewayDevice.Time.X_ALU-COM_LocalTimeZone,D,,,,
